

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sun Jun 04 19:44:48 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1708
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text33,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text34,local,class=CODE,merge=1,delta=2,group=1
    48                           	psect	text35,local,class=CODE,merge=1,delta=2,group=1
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 1.41
  2028                           ; 3 bytes @ 0xC
  2029  00CF                     	ds	3
  2030                           
  2031                           	psect	cstackCOMMON
  2032  0070                     __pcstackCOMMON:	
  2033  0070                     ?_TMR2_StartTimer:	
  2034  0070                     ??_TMR2_StartTimer:	
  2035                           ; 1 bytes @ 0x0
  2036                           
  2037  0070                     ?_PIN_MANAGER_Initialize:	
  2038                           ; 1 bytes @ 0x0
  2039                           
  2040  0070                     ??_PIN_MANAGER_Initialize:	
  2041                           ; 1 bytes @ 0x0
  2042                           
  2043  0070                     ?_OSCILLATOR_Initialize:	
  2044                           ; 1 bytes @ 0x0
  2045                           
  2046  0070                     ??_OSCILLATOR_Initialize:	
  2047                           ; 1 bytes @ 0x0
  2048                           
  2049  0070                     ?_WDT_Initialize:	
  2050                           ; 1 bytes @ 0x0
  2051                           
  2052  0070                     ??_WDT_Initialize:	
  2053                           ; 1 bytes @ 0x0
  2054                           
  2055  0070                     ?_PWM2_Initialize:	
  2056                           ; 1 bytes @ 0x0
  2057                           
  2058  0070                     ??_PWM2_Initialize:	
  2059                           ; 1 bytes @ 0x0
  2060                           
  2061  0070                     ?_PWM3_Initialize:	
  2062                           ; 1 bytes @ 0x0
  2063                           
  2064  0070                     ??_PWM3_Initialize:	
  2065                           ; 1 bytes @ 0x0
  2066                           
  2067  0070                     ?_srand:	
  2068                           ; 1 bytes @ 0x0
  2069                           
  2070  0070                     ?_PWM1_Initialize:	
  2071                           ; 1 bytes @ 0x0
  2072                           
  2073  0070                     ??_PWM1_Initialize:	
  2074                           ; 1 bytes @ 0x0
  2075                           
  2076  0070                     ?_TMR2_Initialize:	
  2077                           ; 1 bytes @ 0x0
  2078                           
  2079  0070                     ??_TMR2_Initialize:	
  2080                           ; 1 bytes @ 0x0
  2081                           
  2082  0070                     ?_SYSTEM_Initialize:	
  2083                           ; 1 bytes @ 0x0
  2084                           
  2085  0070                     ?_Generate_Desired:	
  2086                           ; 1 bytes @ 0x0
  2087                           
  2088  0070                     ?_Step:	
  2089                           ; 1 bytes @ 0x0
  2090                           
  2091  0070                     ?_Go_To_Desired:	
  2092                           ; 1 bytes @ 0x0
  2093                           
  2094  0070                     ?_main:	
  2095                           ; 1 bytes @ 0x0
  2096                           
  2097  0070                     ?___wmul:	
  2098                           ; 1 bytes @ 0x0
  2099                           
  2100  0070                     ?___ftpack:	
  2101                           ; 2 bytes @ 0x0
  2102                           
  2103  0070                     ?_frexp:	
  2104                           ; 3 bytes @ 0x0
  2105                           
  2106  0070                     ?___ftneg:	
  2107                           ; 3 bytes @ 0x0
  2108                           
  2109  0070                     ?___lmul:	
  2110                           ; 3 bytes @ 0x0
  2111                           
  2112  0070                     ?___fttol:	
  2113                           ; 4 bytes @ 0x0
  2114                           
  2115  0070                     PIN_MANAGER_Initialize@state:	
  2116                           ; 4 bytes @ 0x0
  2117                           
  2118  0070                     ___wmul@multiplier:	
  2119                           ; 1 bytes @ 0x0
  2120                           
  2121  0070                     srand@x:	
  2122                           ; 2 bytes @ 0x0
  2123                           
  2124  0070                     ___ftpack@arg:	
  2125                           ; 2 bytes @ 0x0
  2126                           
  2127  0070                     ___ftneg@f1:	
  2128                           ; 3 bytes @ 0x0
  2129                           
  2130  0070                     ___fttol@f1:	
  2131                           ; 3 bytes @ 0x0
  2132                           
  2133  0070                     frexp@value:	
  2134                           ; 3 bytes @ 0x0
  2135                           
  2136  0070                     ___lmul@multiplier:	
  2137                           ; 3 bytes @ 0x0
  2138                           
  2139                           
  2140                           ; 4 bytes @ 0x0
  2141  0070                     	ds	1
  2142  0071                     ??_SYSTEM_Initialize:	
  2143                           
  2144                           ; 1 bytes @ 0x1
  2145  0071                     	ds	1
  2146  0072                     ??_srand:	
  2147  0072                     ___wmul@multiplicand:	
  2148                           ; 1 bytes @ 0x2
  2149                           
  2150                           
  2151                           ; 2 bytes @ 0x2
  2152  0072                     	ds	1
  2153  0073                     ??___ftneg:	
  2154  0073                     ___ftpack@exp:	
  2155                           ; 1 bytes @ 0x3
  2156                           
  2157  0073                     frexp@eptr:	
  2158                           ; 1 bytes @ 0x3
  2159                           
  2160                           
  2161                           ; 1 bytes @ 0x3
  2162  0073                     	ds	1
  2163  0074                     ??_frexp:	
  2164  0074                     ??___wmul:	
  2165                           ; 1 bytes @ 0x4
  2166                           
  2167  0074                     ??___fttol:	
  2168                           ; 1 bytes @ 0x4
  2169                           
  2170  0074                     ___ftpack@sign:	
  2171                           ; 1 bytes @ 0x4
  2172                           
  2173  0074                     ___wmul@product:	
  2174                           ; 1 bytes @ 0x4
  2175                           
  2176  0074                     ___lmul@multiplicand:	
  2177                           ; 2 bytes @ 0x4
  2178                           
  2179                           
  2180                           ; 4 bytes @ 0x4
  2181  0074                     	ds	1
  2182  0075                     ??___ftpack:	
  2183                           
  2184                           ; 1 bytes @ 0x5
  2185  0075                     	ds	3
  2186  0078                     ??___lmul:	
  2187  0078                     ?___lwtoft:	
  2188                           ; 1 bytes @ 0x8
  2189                           
  2190  0078                     ___fttol@sign1:	
  2191                           ; 3 bytes @ 0x8
  2192                           
  2193  0078                     ___lwtoft@c:	
  2194                           ; 1 bytes @ 0x8
  2195                           
  2196  0078                     ___lmul@product:	
  2197                           ; 2 bytes @ 0x8
  2198                           
  2199                           
  2200                           ; 4 bytes @ 0x8
  2201  0078                     	ds	1
  2202  0079                     ___fttol@lval:	
  2203                           
  2204                           ; 4 bytes @ 0x9
  2205  0079                     	ds	2
  2206  007B                     ??___lwtoft:	
  2207                           
  2208                           ; 1 bytes @ 0xB
  2209  007B                     	ds	1
  2210  007C                     ??_eval_poly:	
  2211  007C                     ?_rand:	
  2212                           ; 1 bytes @ 0xC
  2213                           
  2214                           
  2215                           ; 2 bytes @ 0xC
  2216  007C                     	ds	1
  2217  007D                     ___fttol@exp1:	
  2218                           
  2219                           ; 1 bytes @ 0xD
  2220  007D                     	ds	1
  2221  007E                     ??_Heartbeat:	
  2222  007E                     ??_Generate_Desired:	
  2223                           ; 1 bytes @ 0xE
  2224                           
  2225  007E                     ??_Go_To_Desired:	
  2226                           ; 1 bytes @ 0xE
  2227                           
  2228  007E                     ??_main:	
  2229                           ; 1 bytes @ 0xE
  2230                           
  2231  007E                     ??___ftsub:	
  2232                           ; 1 bytes @ 0xE
  2233                           
  2234                           
  2235                           	psect	cstackBANK0
  2236  0020                     __pcstackBANK0:	
  2237                           ; 1 bytes @ 0xE
  2238                           
  2239  0020                     ?___ftge:	
  2240  0020                     ??_rand:	
  2241                           ; 1 bit 
  2242                           
  2243  0020                     ?___altoft:	
  2244                           ; 1 bytes @ 0x0
  2245                           
  2246  0020                     ?___ftmul:	
  2247                           ; 3 bytes @ 0x0
  2248                           
  2249  0020                     ___ftge@ff1:	
  2250                           ; 3 bytes @ 0x0
  2251                           
  2252  0020                     ___ftmul@f1:	
  2253                           ; 3 bytes @ 0x0
  2254                           
  2255  0020                     ___altoft@c:	
  2256                           ; 3 bytes @ 0x0
  2257                           
  2258                           
  2259                           ; 4 bytes @ 0x0
  2260  0020                     	ds	3
  2261  0023                     ___ftge@ff2:	
  2262  0023                     ___ftmul@f2:	
  2263                           ; 3 bytes @ 0x3
  2264                           
  2265                           
  2266                           ; 3 bytes @ 0x3
  2267  0023                     	ds	1
  2268  0024                     ??___altoft:	
  2269                           
  2270                           ; 1 bytes @ 0x4
  2271  0024                     	ds	1
  2272  0025                     ?___awtoft:	
  2273  0025                     ___awtoft@c:	
  2274                           ; 3 bytes @ 0x5
  2275                           
  2276                           
  2277                           ; 2 bytes @ 0x5
  2278  0025                     	ds	1
  2279  0026                     ??___ftge:	
  2280  0026                     ??___ftmul:	
  2281                           ; 1 bytes @ 0x6
  2282                           
  2283  0026                     ___altoft@exp:	
  2284                           ; 1 bytes @ 0x6
  2285                           
  2286                           
  2287                           ; 1 bytes @ 0x6
  2288  0026                     	ds	1
  2289  0027                     ___altoft@sign:	
  2290                           
  2291                           ; 1 bytes @ 0x7
  2292  0027                     	ds	1
  2293  0028                     ??___awtoft:	
  2294                           
  2295                           ; 1 bytes @ 0x8
  2296  0028                     	ds	2
  2297  002A                     ___awtoft@sign:	
  2298  002A                     ___ftmul@exp:	
  2299                           ; 1 bytes @ 0xA
  2300                           
  2301                           
  2302                           ; 1 bytes @ 0xA
  2303  002A                     	ds	1
  2304  002B                     ___ftmul@f3_as_product:	
  2305                           
  2306                           ; 3 bytes @ 0xB
  2307  002B                     	ds	3
  2308  002E                     ___ftmul@cntr:	
  2309                           
  2310                           ; 1 bytes @ 0xE
  2311  002E                     	ds	1
  2312  002F                     ___ftmul@sign:	
  2313                           
  2314                           ; 1 bytes @ 0xF
  2315  002F                     	ds	1
  2316  0030                     ?___ftadd:	
  2317  0030                     ___ftadd@f1:	
  2318                           ; 3 bytes @ 0x10
  2319                           
  2320                           
  2321                           ; 3 bytes @ 0x10
  2322  0030                     	ds	3
  2323  0033                     ___ftadd@f2:	
  2324                           
  2325                           ; 3 bytes @ 0x13
  2326  0033                     	ds	3
  2327  0036                     ??___ftadd:	
  2328                           
  2329                           ; 1 bytes @ 0x16
  2330  0036                     	ds	4
  2331  003A                     ___ftadd@sign:	
  2332                           
  2333                           ; 1 bytes @ 0x1A
  2334  003A                     	ds	1
  2335  003B                     ___ftadd@exp2:	
  2336                           
  2337                           ; 1 bytes @ 0x1B
  2338  003B                     	ds	1
  2339  003C                     ___ftadd@exp1:	
  2340                           
  2341                           ; 1 bytes @ 0x1C
  2342  003C                     	ds	1
  2343  003D                     ?_floor:	
  2344  003D                     ?_eval_poly:	
  2345                           ; 3 bytes @ 0x1D
  2346                           
  2347  003D                     eval_poly@x:	
  2348                           ; 3 bytes @ 0x1D
  2349                           
  2350  003D                     floor@x:	
  2351                           ; 3 bytes @ 0x1D
  2352                           
  2353                           
  2354                           ; 3 bytes @ 0x1D
  2355  003D                     	ds	3
  2356  0040                     ??_floor:	
  2357  0040                     eval_poly@d:	
  2358                           ; 1 bytes @ 0x20
  2359                           
  2360                           
  2361                           ; 2 bytes @ 0x20
  2362  0040                     	ds	1
  2363  0041                     floor@i:	
  2364                           
  2365                           ; 3 bytes @ 0x21
  2366  0041                     	ds	1
  2367  0042                     eval_poly@n:	
  2368                           
  2369                           ; 2 bytes @ 0x22
  2370  0042                     	ds	2
  2371  0044                     floor@expon:	
  2372  0044                     eval_poly@res:	
  2373                           ; 2 bytes @ 0x24
  2374                           
  2375                           
  2376                           ; 3 bytes @ 0x24
  2377  0044                     	ds	3
  2378  0047                     ?___ftdiv:	
  2379  0047                     ___ftdiv@f2:	
  2380                           ; 3 bytes @ 0x27
  2381                           
  2382                           
  2383                           ; 3 bytes @ 0x27
  2384  0047                     	ds	3
  2385  004A                     ___ftdiv@f1:	
  2386                           
  2387                           ; 3 bytes @ 0x2A
  2388  004A                     	ds	3
  2389  004D                     ??___ftdiv:	
  2390                           
  2391                           ; 1 bytes @ 0x2D
  2392  004D                     	ds	4
  2393  0051                     ___ftdiv@cntr:	
  2394                           
  2395                           ; 1 bytes @ 0x31
  2396  0051                     	ds	1
  2397  0052                     ___ftdiv@f3:	
  2398                           
  2399                           ; 3 bytes @ 0x32
  2400  0052                     	ds	3
  2401  0055                     ___ftdiv@exp:	
  2402                           
  2403                           ; 1 bytes @ 0x35
  2404  0055                     	ds	1
  2405  0056                     ___ftdiv@sign:	
  2406                           
  2407                           ; 1 bytes @ 0x36
  2408  0056                     	ds	1
  2409  0057                     ?___ftsub:	
  2410  0057                     ___ftsub@f2:	
  2411                           ; 3 bytes @ 0x37
  2412                           
  2413  0057                     _Generate_Desired$767:	
  2414                           ; 3 bytes @ 0x37
  2415                           
  2416                           
  2417                           ; 3 bytes @ 0x37
  2418  0057                     	ds	3
  2419  005A                     Generate_Desired@rand1:	
  2420  005A                     ___ftsub@f1:	
  2421                           ; 3 bytes @ 0x3A
  2422                           
  2423                           
  2424                           ; 3 bytes @ 0x3A
  2425  005A                     	ds	3
  2426  005D                     ?_sin:	
  2427  005D                     Generate_Desired@rand2:	
  2428                           ; 3 bytes @ 0x3D
  2429                           
  2430  005D                     sin@f:	
  2431                           ; 3 bytes @ 0x3D
  2432                           
  2433                           
  2434                           ; 3 bytes @ 0x3D
  2435  005D                     	ds	3
  2436  0060                     ??_sin:	
  2437  0060                     Generate_Desired@rand3:	
  2438                           ; 1 bytes @ 0x40
  2439                           
  2440                           
  2441                           ; 3 bytes @ 0x40
  2442  0060                     	ds	1
  2443  0061                     sin@y:	
  2444                           
  2445                           ; 3 bytes @ 0x41
  2446  0061                     	ds	2
  2447  0063                     Generate_Desired@sum:	
  2448                           
  2449                           ; 3 bytes @ 0x43
  2450  0063                     	ds	1
  2451  0064                     _sin$769:	
  2452                           
  2453                           ; 3 bytes @ 0x44
  2454  0064                     	ds	3
  2455  0067                     sin@x2:	
  2456                           
  2457                           ; 3 bytes @ 0x47
  2458  0067                     	ds	3
  2459  006A                     sin@sgn:	
  2460                           
  2461                           ; 1 bytes @ 0x4A
  2462  006A                     	ds	1
  2463  006B                     ?_Heartbeat:	
  2464  006B                     Heartbeat@SetVal:	
  2465                           ; 3 bytes @ 0x4B
  2466                           
  2467                           
  2468                           ; 3 bytes @ 0x4B
  2469  006B                     	ds	3
  2470  006E                     ?_PWM1_LoadDutyValue:	
  2471  006E                     ?_PWM2_LoadDutyValue:	
  2472                           ; 1 bytes @ 0x4E
  2473                           
  2474  006E                     ?_PWM3_LoadDutyValue:	
  2475                           ; 1 bytes @ 0x4E
  2476                           
  2477  006E                     PWM1_LoadDutyValue@dutyValue:	
  2478                           ; 1 bytes @ 0x4E
  2479                           
  2480  006E                     PWM2_LoadDutyValue@dutyValue:	
  2481                           ; 2 bytes @ 0x4E
  2482                           
  2483  006E                     PWM3_LoadDutyValue@dutyValue:	
  2484                           ; 2 bytes @ 0x4E
  2485                           
  2486                           
  2487                           ; 2 bytes @ 0x4E
  2488  006E                     	ds	2
  2489                           
  2490                           	psect	maintext
  2491  0004                     __pmaintext:	
  2492 ;;
  2493 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2494 ;;
  2495 ;; *************** function _main *****************
  2496 ;; Defined at:
  2497 ;;		line 137 in file "main.c"
  2498 ;; Parameters:    Size  Location     Type
  2499 ;;		None
  2500 ;; Auto vars:     Size  Location     Type
  2501 ;;		None
  2502 ;; Return value:  Size  Location     Type
  2503 ;;                  1    wreg      void 
  2504 ;; Registers used:
  2505 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2506 ;; Tracked objects:
  2507 ;;		On entry : B1F/0
  2508 ;;		On exit  : 0/0
  2509 ;;		Unchanged: 0/0
  2510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2511 ;;      Params:         0       0       0       0       0       0       0       0
  2512 ;;      Locals:         0       0       0       0       0       0       0       0
  2513 ;;      Temps:          0       0       0       0       0       0       0       0
  2514 ;;      Totals:         0       0       0       0       0       0       0       0
  2515 ;;Total ram usage:        0 bytes
  2516 ;; Hardware stack levels required when called:    7
  2517 ;; This function calls:
  2518 ;;		_Generate_Desired
  2519 ;;		_Go_To_Desired
  2520 ;;		_SYSTEM_Initialize
  2521 ;;		_srand
  2522 ;; This function is called by:
  2523 ;;		Startup code after reset
  2524 ;; This function uses a non-reentrant model
  2525 ;;
  2526                           
  2527                           
  2528                           ;psect for function _main
  2529  0004                     _main:	
  2530                           
  2531                           ;main.c: 139: SYSTEM_Initialize();
  2532                           
  2533                           ;incstack = 0
  2534                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2535  0004  318C  2401  3180   	fcall	_SYSTEM_Initialize
  2536                           
  2537                           ;main.c: 156: srand(123);
  2538  0007  307B               	movlw	123
  2539  0008  00F0               	movwf	srand@x
  2540  0009  3000               	movlw	0
  2541  000A  00F1               	movwf	srand@x+1
  2542  000B  318B  23D4  3180   	fcall	_srand
  2543  000E                     l227:	
  2544                           ;main.c: 158: while (1) {
  2545                           
  2546                           
  2547                           ;main.c: 159: Generate_Desired();
  2548  000E  3186  262D  3180   	fcall	_Generate_Desired
  2549                           
  2550                           ;main.c: 160: Go_To_Desired();
  2551  0011  3180  2015  3180   	fcall	_Go_To_Desired
  2552  0014  280E               	goto	l227
  2553  0015                     __end_of_main:	
  2554                           
  2555                           	psect	text1
  2556  0BD4                     __ptext1:	
  2557 ;; *************** function _srand *****************
  2558 ;; Defined at:
  2559 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\rand.c"
  2560 ;; Parameters:    Size  Location     Type
  2561 ;;  x               2    0[COMMON] unsigned int 
  2562 ;; Auto vars:     Size  Location     Type
  2563 ;;		None
  2564 ;; Return value:  Size  Location     Type
  2565 ;;                  1    wreg      void 
  2566 ;; Registers used:
  2567 ;;		wreg
  2568 ;; Tracked objects:
  2569 ;;		On entry : 0/0
  2570 ;;		On exit  : 0/0
  2571 ;;		Unchanged: 0/0
  2572 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2573 ;;      Params:         2       0       0       0       0       0       0       0
  2574 ;;      Locals:         0       0       0       0       0       0       0       0
  2575 ;;      Temps:          0       0       0       0       0       0       0       0
  2576 ;;      Totals:         2       0       0       0       0       0       0       0
  2577 ;;Total ram usage:        2 bytes
  2578 ;; Hardware stack levels used:    1
  2579 ;; This function calls:
  2580 ;;		Nothing
  2581 ;; This function is called by:
  2582 ;;		_main
  2583 ;; This function uses a non-reentrant model
  2584 ;;
  2585                           
  2586                           
  2587                           ;psect for function _srand
  2588  0BD4                     _srand:	
  2589                           
  2590                           ;incstack = 0
  2591                           ; Regs used in _srand: [wreg]
  2592  0BD4  0870               	movf	srand@x,w
  2593  0BD5  0021               	movlb	1	; select bank1
  2594  0BD6  00D2               	movwf	_randx^(0+128)
  2595  0BD7  0871               	movf	srand@x+1,w
  2596  0BD8  00D3               	movwf	(_randx^(0+128)+1)
  2597  0BD9  01D4               	clrf	(_randx^(0+128)+2)
  2598  0BDA  01D5               	clrf	(_randx^(0+128)+3)
  2599  0BDB  0008               	return
  2600  0BDC                     __end_of_srand:	
  2601                           
  2602                           	psect	text2
  2603  0C01                     __ptext2:	
  2604 ;; *************** function _SYSTEM_Initialize *****************
  2605 ;; Defined at:
  2606 ;;		line 71 in file "mcc_generated_files/mcc.c"
  2607 ;; Parameters:    Size  Location     Type
  2608 ;;		None
  2609 ;; Auto vars:     Size  Location     Type
  2610 ;;		None
  2611 ;; Return value:  Size  Location     Type
  2612 ;;                  1    wreg      void 
  2613 ;; Registers used:
  2614 ;;		wreg, status,2, status,0, pclath, cstack
  2615 ;; Tracked objects:
  2616 ;;		On entry : 0/0
  2617 ;;		On exit  : 0/0
  2618 ;;		Unchanged: 0/0
  2619 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2620 ;;      Params:         0       0       0       0       0       0       0       0
  2621 ;;      Locals:         0       0       0       0       0       0       0       0
  2622 ;;      Temps:          0       0       0       0       0       0       0       0
  2623 ;;      Totals:         0       0       0       0       0       0       0       0
  2624 ;;Total ram usage:        0 bytes
  2625 ;; Hardware stack levels used:    1
  2626 ;; Hardware stack levels required when called:    2
  2627 ;; This function calls:
  2628 ;;		_OSCILLATOR_Initialize
  2629 ;;		_PIN_MANAGER_Initialize
  2630 ;;		_PWM1_Initialize
  2631 ;;		_PWM2_Initialize
  2632 ;;		_PWM3_Initialize
  2633 ;;		_TMR2_Initialize
  2634 ;;		_WDT_Initialize
  2635 ;; This function is called by:
  2636 ;;		_main
  2637 ;; This function uses a non-reentrant model
  2638 ;;
  2639                           
  2640                           
  2641                           ;psect for function _SYSTEM_Initialize
  2642  0C01                     _SYSTEM_Initialize:	
  2643                           
  2644                           ;mcc.c: 74: PIN_MANAGER_Initialize();
  2645                           
  2646                           ;incstack = 0
  2647                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2648  0C01  318D  25EE  318C   	fcall	_PIN_MANAGER_Initialize
  2649                           
  2650                           ;mcc.c: 75: OSCILLATOR_Initialize();
  2651  0C04  318B  23B0  318C   	fcall	_OSCILLATOR_Initialize
  2652                           
  2653                           ;mcc.c: 76: WDT_Initialize();
  2654  0C07  318B  23A8  318C   	fcall	_WDT_Initialize
  2655                           
  2656                           ;mcc.c: 77: PWM1_Initialize();
  2657  0C0A  318B  23C4  318C   	fcall	_PWM1_Initialize
  2658                           
  2659                           ;mcc.c: 78: PWM2_Initialize();
  2660  0C0D  318B  23CC  318C   	fcall	_PWM2_Initialize
  2661                           
  2662                           ;mcc.c: 79: PWM3_Initialize();
  2663  0C10  318B  23DC  318C   	fcall	_PWM3_Initialize
  2664                           
  2665                           ;mcc.c: 80: TMR2_Initialize();
  2666  0C13  318B  23E5         	fcall	_TMR2_Initialize
  2667  0C15  0008               	return
  2668  0C16                     __end_of_SYSTEM_Initialize:	
  2669                           
  2670                           	psect	text3
  2671  0BA8                     __ptext3:	
  2672 ;; *************** function _WDT_Initialize *****************
  2673 ;; Defined at:
  2674 ;;		line 95 in file "mcc_generated_files/mcc.c"
  2675 ;; Parameters:    Size  Location     Type
  2676 ;;		None
  2677 ;; Auto vars:     Size  Location     Type
  2678 ;;		None
  2679 ;; Return value:  Size  Location     Type
  2680 ;;                  1    wreg      void 
  2681 ;; Registers used:
  2682 ;;		wreg
  2683 ;; Tracked objects:
  2684 ;;		On entry : 0/0
  2685 ;;		On exit  : 0/0
  2686 ;;		Unchanged: 0/0
  2687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2688 ;;      Params:         0       0       0       0       0       0       0       0
  2689 ;;      Locals:         0       0       0       0       0       0       0       0
  2690 ;;      Temps:          0       0       0       0       0       0       0       0
  2691 ;;      Totals:         0       0       0       0       0       0       0       0
  2692 ;;Total ram usage:        0 bytes
  2693 ;; Hardware stack levels used:    1
  2694 ;; This function calls:
  2695 ;;		Nothing
  2696 ;; This function is called by:
  2697 ;;		_SYSTEM_Initialize
  2698 ;; This function uses a non-reentrant model
  2699 ;;
  2700                           
  2701                           
  2702                           ;psect for function _WDT_Initialize
  2703  0BA8                     _WDT_Initialize:	
  2704                           
  2705                           ;mcc.c: 98: WDTCON = 0x16;
  2706                           
  2707                           ;incstack = 0
  2708                           ; Regs used in _WDT_Initialize: [wreg]
  2709  0BA8  3016               	movlw	22
  2710  0BA9  0021               	movlb	1	; select bank1
  2711  0BAA  0097               	movwf	23	;volatile
  2712  0BAB  0008               	return
  2713  0BAC                     __end_of_WDT_Initialize:	
  2714                           
  2715                           	psect	text4
  2716  0BE5                     __ptext4:	
  2717 ;; *************** function _TMR2_Initialize *****************
  2718 ;; Defined at:
  2719 ;;		line 63 in file "mcc_generated_files/tmr2.c"
  2720 ;; Parameters:    Size  Location     Type
  2721 ;;		None
  2722 ;; Auto vars:     Size  Location     Type
  2723 ;;		None
  2724 ;; Return value:  Size  Location     Type
  2725 ;;                  1    wreg      void 
  2726 ;; Registers used:
  2727 ;;		wreg, status,2, status,0, pclath, cstack
  2728 ;; Tracked objects:
  2729 ;;		On entry : 0/0
  2730 ;;		On exit  : 0/0
  2731 ;;		Unchanged: 0/0
  2732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2733 ;;      Params:         0       0       0       0       0       0       0       0
  2734 ;;      Locals:         0       0       0       0       0       0       0       0
  2735 ;;      Temps:          0       0       0       0       0       0       0       0
  2736 ;;      Totals:         0       0       0       0       0       0       0       0
  2737 ;;Total ram usage:        0 bytes
  2738 ;; Hardware stack levels used:    1
  2739 ;; Hardware stack levels required when called:    1
  2740 ;; This function calls:
  2741 ;;		_TMR2_StartTimer
  2742 ;; This function is called by:
  2743 ;;		_SYSTEM_Initialize
  2744 ;; This function uses a non-reentrant model
  2745 ;;
  2746                           
  2747                           
  2748                           ;psect for function _TMR2_Initialize
  2749  0BE5                     _TMR2_Initialize:	
  2750                           
  2751                           ;tmr2.c: 68: T2CON = 0x00;
  2752                           
  2753                           ;incstack = 0
  2754                           ; Regs used in _TMR2_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2755  0BE5  0020               	movlb	0	; select bank0
  2756  0BE6  019C               	clrf	28	;volatile
  2757                           
  2758                           ;tmr2.c: 71: PR2 = 0xFF;
  2759  0BE7  30FF               	movlw	255
  2760  0BE8  009B               	movwf	27	;volatile
  2761                           
  2762                           ;tmr2.c: 74: TMR2 = 0x00;
  2763  0BE9  019A               	clrf	26	;volatile
  2764                           
